INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (31, 850731060, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640198525, 1640198525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7118, 1719104659, 'e79274b4-23e6-4e72-b458-3703bd4a58e0', 1, 1643628951, 1643628951);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7119, 983309316, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643629316, 1643629316);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7120, 997333164, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643629550, 1643629550);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7121, 5011674047, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643629692, 1643629692);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7122, 994632020, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1643629917, 1643629917);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7123, 283089117, 'af5fcf59-2c16-4225-bbda-391edbfd0755', 1, 1643630373, 1643630373);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7124, 1994758510, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643630661, 1643630661);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7125, 1994758510, 'b6662f0e-b34e-4519-8cb9-e2886c8b58aa', 1, 1643630725, 1643630725);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7126, 5011674047, '5ac87cb5-c1fe-4a3e-9582-7d2de7537fa4', 1, 1643630839, 1643630839);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7127, 1994758510, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1643630932, 1643630932);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7128, 5011674047, '53abc12e-94c8-449d-a0a7-9ea9528be33f', 1, 1643631080, 1643631080);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7129, 1744603117, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643631105, 1643631105);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7130, 1054073418, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1643631326, 1643631326);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7131, 1054073418, 'af5fcf59-2c16-4225-bbda-391edbfd0755', 1, 1643631372, 1643631372);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7132, 1054073418, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643631411, 1643631411);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7133, 2130151579, 'af5fcf59-2c16-4225-bbda-391edbfd0755', 1, 1643632507, 1643632507);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7134, 2130151579, '7e661648-f0f8-4acc-b398-4a6e4c313679', 1, 1643632614, 1643632614);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7135, 1698061977, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1643632719, 1643632719);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7136, 1698061977, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1643632862, 1643632862);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7137, 1698061977, '9a5a5e2c-ec2f-4dbc-ab56-746dc8e7bc55', 1, 1643632981, 1643632981);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7138, 1744603117, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1643633254, 1643633254);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7139, 1747027545, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643633420, 1643633420);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7140, 1332329215, '858ab319-3e18-4258-a6cf-c8f8cb9b0fa9', 1, 1643633663, 1643633663);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7141, 1695171765, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1643633833, 1643633833);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7142, 2130151579, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643633995, 1643633995);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7143, 1332329215, 'beb65bf8-740b-4ece-a1fe-30b306a2bd26', 1, 1643634011, 1643634011);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7144, 738933590, 'f85fe16f-4543-45dc-bf7d-c73fb9969ac9', 1, 1643634011, 1643634011);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7145, 2130151579, 'c6572eb1-f215-4e8c-b646-8f55314a6365', 1, 1643634066, 1643634066);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7146, 1062875741, '5bfebb8c-1464-4cff-ad6c-6394f02360f7', 1, 1643634107, 1643634107);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7147, 1116015609, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643634474, 1643634474);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7148, 386990403, '3f0411ad-9ada-4820-9a2d-5b3d665b40f9', 1, 1643634912, 1643634912);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7149, 1008099842, '0f9a81fc-d4e9-4133-9607-8691fcf603af', 1, 1643635297, 1643635297);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7150, 1008099842, 'c0aa66fe-d53f-4cf2-84fd-5173c8b1b11f', 1, 1643635371, 1643635371);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7151, 1008099842, 'e418002f-b00d-4966-b124-9b54cc6b5882', 1, 1643635404, 1643635404);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7152, 1008099842, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1643635442, 1643635442);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7153, 1008099842, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1643635467, 1643635467);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7154, 1008099842, 'dda0a2b7-62fd-4316-9a40-5c7cf82ac064', 1, 1643635486, 1643635486);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7068, 5039240553, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 2, 1643616394, 1643635571);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7155, 5039240553, '7e661648-f0f8-4acc-b398-4a6e4c313679', 1, 1643635592, 1643635592);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7156, 5039240553, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1643635606, 1643635606);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7157, 5039240553, 'c6572eb1-f215-4e8c-b646-8f55314a6365', 1, 1643635620, 1643635620);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7158, 1008099842, '154fdf99-7c04-460f-bae1-ed564fe67358', 1, 1643635625, 1643635625);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7159, 1008099842, '605df1e7-c8a9-4196-a01a-781e7ee9485a', 1, 1643635683, 1643635683);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7160, 1566906795, '5bfebb8c-1464-4cff-ad6c-6394f02360f7', 1, 1643635746, 1643635746);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7161, 1624789742, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643635870, 1643635870);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7162, 392697109, '5bfebb8c-1464-4cff-ad6c-6394f02360f7', 1, 1643635967, 1643635967);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7163, 1743140643, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643636441, 1643636441);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7082, 1347585856, '1f9219ac-0f1e-4cdd-925f-7b92c2e822b9', 2, 1643621438, 1643636500);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7164, 825964926, 'f55e38b8-a7c4-470f-baa1-752c66aa23fc', 1, 1643636545, 1643636545);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7165, 1347585856, 'f85fe16f-4543-45dc-bf7d-c73fb9969ac9', 1, 1643636579, 1643636579);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7166, 5028608036, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643636614, 1643636614);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7167, 1076191109, '5bfebb8c-1464-4cff-ad6c-6394f02360f7', 1, 1643636665, 1643636665);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7168, 867390416, '9bb5dc99-0849-4aad-ae61-99e037a1779e', 1, 1643636898, 1643636898);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7169, 760061608, '456b06ec-2671-4e08-ab0c-6aaaa8aa8803', 1, 1643637016, 1643637016);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7170, 1200469440, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643637468, 1643637468);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7171, 1347585856, '7e661648-f0f8-4acc-b398-4a6e4c313679', 1, 1643637488, 1643637488);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7172, 1592832157, '5bfebb8c-1464-4cff-ad6c-6394f02360f7', 1, 1643638123, 1643638123);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7173, 1391316377, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643638277, 1643638277);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (1884, 867390416, 'd545247c-310e-45da-bcc7-b82051387024', 2, 1641581728, 1643638402);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7174, 5039240553, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1643638536, 1643638536);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7175, 5039240553, '52610e51-55ed-4b10-ba4a-6e51e9f3760a', 1, 1643638822, 1643638822);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7176, 2089533824, '5bfebb8c-1464-4cff-ad6c-6394f02360f7', 1, 1643639619, 1643639619);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7177, 819045218, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1643639635, 1643639635);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7178, 1592832157, 'f63364e9-8752-483c-871a-a82c06c6a917', 1, 1643639805, 1643639805);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7179, 1347585856, 'd4a26a75-509b-480a-b3fa-ab3c9fbc8915', 1, 1643640105, 1643640105);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7180, 1347585856, 'ead2b7d6-7c51-4171-8dc7-25a02e9ffa5a', 1, 1643640435, 1643640435);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7181, 1306742085, 'b6662f0e-b34e-4519-8cb9-e2886c8b58aa', 1, 1643640521, 1643640521);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7182, 1857161043, 'bb583a35-4f26-42ff-bf30-ce86eff5b488', 2, 1643642130, 1643642140);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7183, 1649056709, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643642784, 1643642784);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7184, 1649056709, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643642803, 1643642803);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7185, 1649056709, '4b689d82-1646-4124-87fa-0bd0b8d87b9a', 1, 1643642968, 1643642968);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7186, 888225798, '76ebc679-254b-41ce-9fa3-092f518f6bf7', 1, 1643643028, 1643643028);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7187, 1814060824, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1643643058, 1643643058);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7188, 1814060824, '1f9219ac-0f1e-4cdd-925f-7b92c2e822b9', 1, 1643643070, 1643643070);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7189, 825186518, '5bfebb8c-1464-4cff-ad6c-6394f02360f7', 1, 1643643407, 1643643407);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (6488, 1140235808, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 2, 1643495758, 1643650098);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7190, 1738018347, '5bfebb8c-1464-4cff-ad6c-6394f02360f7', 2, 1643643462, 1643643492);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7191, 568327120, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643644048, 1643644048);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7193, 5004949621, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643644828, 1643644828);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7194, 1808580490, '06bd0769-7ea8-499c-a14b-03df04ff00bf', 1, 1643645085, 1643645085);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7195, 1808580490, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1643645180, 1643645180);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7196, 5040628002, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1643646569, 1643646569);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7197, 5040628002, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1643646708, 1643646708);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7198, 5040628002, '29a7a03c-92f8-452c-86a4-d2769586fa28', 1, 1643647022, 1643647022);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7199, 878519338, 'b6662f0e-b34e-4519-8cb9-e2886c8b58aa', 1, 1643647051, 1643647051);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7200, 982827971, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643647500, 1643647500);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7201, 5027543051, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1643647734, 1643647734);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7202, 569831965, '5bfebb8c-1464-4cff-ad6c-6394f02360f7', 1, 1643647746, 1643647746);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7203, 5027543051, 'ead2b7d6-7c51-4171-8dc7-25a02e9ffa5a', 1, 1643647943, 1643647943);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7212, 872462459, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1643650318, 1643650318);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7204, 750447455, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 2, 1643648238, 1643648311);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7205, 1347391550, '858ab319-3e18-4258-a6cf-c8f8cb9b0fa9', 1, 1643648655, 1643648655);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7206, 416992457, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1643648705, 1643648705);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7207, 416992457, 'af5fcf59-2c16-4225-bbda-391edbfd0755', 1, 1643648743, 1643648743);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7208, 416992457, 'b0492fe9-bcfd-4ede-a98e-a0af8387519b', 1, 1643648753, 1643648753);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7209, 2026308018, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643649301, 1643649301);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7210, 926817165, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1643649460, 1643649460);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7211, 2026308018, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1643649998, 1643649998);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7213, 999359561, '2ca8c0b7-8026-4b45-8509-6ed9511fcaa5', 1, 1643651392, 1643651392);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7214, 785616452, '5bfebb8c-1464-4cff-ad6c-6394f02360f7', 1, 1643652309, 1643652309);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (7215, 1854056785, '85e6ebbd-28cf-455f-bb4c-45f1d57687f3', 1, 1643652721, 1643652721);
